xmlblaster=# select distinct queuename, flag from xb_entries;
                  queuename                   |    flag
----------------------------------------------+-------------
 connection_clientpubisher2                   | publish
 connection_clientpubisher2                   | publish
 connection_clientsubscriber1                 | connect
 connection_clientsubscriber1                 | subscribe

 history_marcelPublishToSlave_RUGBY_NEWS      | HISTORY_REF
 history_marcelPublishToSlave_RUGBY_NEWS      | HISTORY_REF
 msgUnitStore_marcelPublishToSlave_RUGBY_NEWS | MSG_XML
 msgUnitStore_marcelPublishToSlave_RUGBY_NEWS | MSG_XML
 callback_nodemarcelclientsubscriber1         | UPDATE_REF
 subject_nodemarcelclientsomebody             | UPDATE_REF
 subject_nodemarcelclientsomebody             | UPDATE_REF

 session_marcelsubPersistence,1_0             | SESSION
 subscribe_marcelsubPersistence,1_0           | SUBSCRIBE
 topicStore_marcel                            | TOPIC_XML
 topicStore_marcel                            | TOPIC_XML




select * from xb_entries;

        dataid        |                  queuename                   | prio |    flag     | durable | bytesize |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                blob                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 -1223809367488000000 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\275\333\255\300
  1223809367491000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\275\333\255\300t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
 -1223809400868000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\203\205Q\000
  1223809400875000000 | subject_nodemarcelclientsomebody             |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\203\205Q\000t\000\034/node/marcel/client/somebodyt\000\013__subId:PtPt\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
  1223809206894000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809206894000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809206894000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\001sq\000~\000\006\000\000\000\001
 -1223809367014000000 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\241\233\003@
  1223809367018000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\241\233\003@t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
 -1223809367205000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\255\014\263@
  1223809400893000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\203\205Q\000t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
 -1223809401086000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\220\203\273\200
  1223809401091000000 | subject_nodemarcelclientsomebody             |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\220\203\273\200t\000\034/node/marcel/client/somebodyt\000\013__subId:PtPt\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
  1223809401093000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\220\203\273\200t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
 -1223809401272000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\233\231\336\000
  1223809401282000000 | subject_nodemarcelclientsomebody             |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\233\231\336\000t\000\034/node/marcel/client/somebodyt\000\013__subId:PtPt\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
  1223809401284000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330*\233\231\336\000t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
  1223809367013000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809367013000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809367013000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\002sq\000~\000\006\000\000\000\001
  1223809367205000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809367205000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809367205000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\002sq\000~\000\006\000\000\000\001
  1223809367365000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809367365000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809367365000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\002sq\000~\000\006\000\000\000\001
  1223809367487000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809367487000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809367487000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\002sq\000~\000\006\000\000\000\001
  1223809400868000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3945 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\002R\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809400868000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809400868000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012  <topic readonly='false' destroyDelay='60000' createDomEntry='true'>\012    <msgDistributor typeVersion='undef,1.0'/>\012   <queue relating='history' maxEntries='10' maxEntriesCache='10'/>\012  </topic>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\003sq\000~\000\006\000\000\000\001
  1223809401086000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3750 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001\217\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809401086000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809401086000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\003sq\000~\000\006\000\000\000\001
  1223809401272000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3750 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001\217\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809401272000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809401272000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\003sq\000~\000\006\000\000\000\001
  1223809455118000000 | connection_clientpubisher2                   |    5 | publish     | T       |     1151 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\003t\001Z\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <persistent/>\012  <forceUpdate/>\012  <isPublish/>\012  <topic readonly='false' destroyDelay='60000' createDomEntry='true'>\012   <queue relating='history' maxEntries='10' maxEntriesCache='10'/>\012  </topic>\012 </qos>t\000\213\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo/></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We win
  1223809455412000000 | connection_clientpubisher2                   |    5 | publish     | T       |     1002 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\003t\000\305\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <persistent/>\012  <forceUpdate/>\012  <isPublish/>\012 </qos>t\000\213\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo/></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We win
  1223809455580000000 | connection_clientpubisher2                   |    5 | publish     | T       |     1002 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\003t\000\305\012 <qos>\012  <subscribable/>\012  <destination forceQueuing='true'>client/somebody</destination>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <persistent/>\012  <forceUpdate/>\012  <isPublish/>\012 </qos>t\000\213\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo/></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We win
